transaction_id,date,product,region,sales_rep,quantity,unit_price,total_sales,customer_satisfaction
TXN_000898,2023-04-17,Monitor,West,Rep_04,5,28.55,142.75,1.9
TXN_000899,2023-06-18,Webcam,West,Rep_07,2,138.65,277.3,1.1
TXN_000900,2023-10-12,Headphones,East,Rep_09,17,179.29,3047.93,2.7
TXN_000901,2023-02-18,Keyboard,North,Rep_03,16,138.12,2209.92,1.9
TXN_000902,2023-01-02,Mouse,West,Rep_04,19,172.85,3284.15,3.5
TXN_000903,2023-09-27,Mouse,South,Rep_10,3,118.95,356.85,4.8
TXN_000904,2023-03-10,Monitor,West,Rep_18,9,128.58,1157.22,2.1
TXN_000905,2023-07-04,Headphones,South,Rep_10,18,147.0,2646.0,1.1
TXN_000906,2023-12-15,Monitor,East,Rep_16,18,37.76,679.68,4.7
TXN_000907,2023-04-24,Mouse,South,Rep_20,6,13.21,79.26,4.3
TXN_000908,2023-11-09,Laptop,West,Rep_20,4,88.6,354.4,4.7
TXN_000909,2023-10-27,Headphones,North,Rep_09,5,35.79,178.95,1.2
TXN_000910,2023-10-16,Keyboard,South,Rep_09,18,61.63,1109.34,2.4
TXN_000911,2023-03-03,Tablet,East,Rep_12,4,89.07,356.28,1.6
TXN_000912,2023-05-10,Headphones,West,Rep_15,9,135.01,1215.09,4.7
TXN_000913,2023-11-29,Webcam,West,Rep_11,10,144.63,1446.3,2.4
TXN_000914,2023-06-11,Phone,East,Rep_03,7,34.28,239.96,5.0
TXN_000915,2023-01-26,Mouse,North,Rep_10,6,161.31,967.86,4.3
TXN_000916,2023-01-11,Webcam,West,Rep_14,18,37.42,673.56,3.6
TXN_000917,2023-06-30,Tablet,West,Rep_08,18,75.6,1360.8,4.5
TXN_000918,2023-11-25,Tablet,East,Rep_15,8,174.12,1392.96,1.1
TXN_000919,2023-07-30,Keyboard,South,Rep_19,8,130.1,1040.8,3.1
TXN_000920,2023-06-19,Tablet,East,Rep_01,9,37.65,338.85,1.9
TXN_000921,2023-10-06,Mouse,West,Rep_05,12,76.83,921.96,3.3
TXN_000922,2023-05-13,Keyboard,East,Rep_01,13,15.54,202.02,3.0
TXN_000923,2023-08-30,Laptop,South,Rep_16,16,143.4,2294.4,2.9
TXN_000924,2023-05-14,Mouse,East,Rep_09,6,10.14,60.84,3.0
TXN_000925,2023-11-26,Phone,South,Rep_07,6,168.03,1008.18,4.7
TXN_000926,2023-10-05,Mouse,North,Rep_13,16,81.41,1302.56,2.8
TXN_000927,2023-07-02,Laptop,North,Rep_02,15,98.98,1484.7,3.8
TXN_000928,2023-02-03,Webcam,East,Rep_06,3,26.0,78.0,2.4
TXN_000929,2023-07-11,Laptop,West,Rep_12,3,91.67,275.01,3.6
TXN_000930,2023-05-19,Keyboard,West,Rep_18,4,157.6,630.4,1.4
TXN_000931,2023-10-24,Webcam,East,Rep_04,13,87.31,1135.03,5.0
TXN_000932,2023-11-10,Headphones,West,Rep_10,3,130.7,392.1,4.7
TXN_000933,2023-07-27,Headphones,South,Rep_06,19,74.32,1412.08,4.4
TXN_000934,2023-08-20,Webcam,North,Rep_16,3,133.52,400.56,1.2
TXN_000935,2023-11-19,Headphones,North,Rep_01,18,80.06,1441.08,2.6
TXN_000936,2023-12-28,Tablet,North,Rep_08,12,101.94,1223.28,2.4
TXN_000937,2023-03-17,Phone,East,Rep_05,2,48.17,96.34,2.2
TXN_000938,2023-09-24,Headphones,North,Rep_07,17,81.63,1387.71,3.6
TXN_000939,2023-06-14,Mouse,West,Rep_09,11,37.18,408.98,1.1
TXN_000940,2023-01-02,Tablet,North,Rep_20,5,191.13,955.65,3.0
TXN_000941,2023-02-07,Mouse,South,Rep_09,2,155.45,310.9,1.6
TXN_000942,2023-08-13,Monitor,West,Rep_19,5,175.75,878.75,3.6
TXN_000943,2023-04-04,Headphones,South,Rep_03,7,58.11,406.77,3.5
TXN_000944,2023-03-10,Mouse,West,Rep_16,1,35.17,35.17,1.4
TXN_000945,2023-11-28,Phone,West,Rep_16,10,172.67,1726.7,4.5
TXN_000946,2023-05-17,Keyboard,West,Rep_18,18,128.4,2311.2,3.8
TXN_000947,2023-11-15,Webcam,South,Rep_17,16,145.6,2329.6,2.5
TXN_000948,2023-01-04,Mouse,South,Rep_14,16,95.74,1531.84,3.3
TXN_000949,2023-10-16,Keyboard,North,Rep_14,17,100.16,1702.72,3.1
TXN_000950,2023-06-07,Mouse,East,Rep_14,7,74.78,523.46,1.2
TXN_000951,2023-01-18,Phone,East,Rep_05,17,184.38,3134.46,3.1
TXN_000952,2023-07-15,Mouse,North,Rep_17,11,67.97,747.67,1.1
TXN_000953,2023-09-29,Monitor,East,Rep_17,16,114.83,1837.28,3.7
TXN_000954,2023-08-16,Keyboard,West,Rep_02,9,104.53,940.77,1.3
TXN_000955,2023-11-13,Headphones,North,Rep_05,6,64.36,386.16,1.8
TXN_000956,2023-08-14,Phone,South,Rep_07,13,171.98,2235.74,2.4
TXN_000957,2023-05-02,Phone,West,Rep_04,10,60.83,608.3,1.3
TXN_000958,2023-01-24,Tablet,South,Rep_09,18,34.17,615.06,3.6
TXN_000959,2023-11-16,Phone,North,Rep_03,10,110.33,1103.3,2.5
TXN_000960,2023-09-24,Phone,East,Rep_19,16,124.54,1992.64,1.6
TXN_000961,2023-04-11,Monitor,South,Rep_20,18,47.05,846.9,1.4
TXN_000962,2023-08-02,Webcam,South,Rep_08,19,98.61,1873.59,4.5
TXN_000963,2023-08-17,Mouse,East,Rep_09,18,15.22,273.96,4.8
TXN_000964,2023-07-10,Phone,West,Rep_11,3,19.56,58.68,1.1
TXN_000965,2023-01-21,Phone,North,Rep_20,15,35.85,537.75,2.2
TXN_000966,2023-11-02,Phone,West,Rep_09,5,58.39,291.95,1.8
TXN_000967,2023-04-11,Keyboard,North,Rep_17,18,20.04,360.72,4.3
TXN_000968,2023-08-14,Monitor,West,Rep_13,14,116.7,1633.8,2.3
TXN_000969,2023-12-03,Laptop,West,Rep_14,14,14.18,198.52,2.4
TXN_000970,2023-12-10,Webcam,West,Rep_06,18,27.58,496.44,4.1
TXN_000971,2023-02-16,Monitor,North,Rep_11,1,184.92,184.92,1.3
TXN_000972,2023-07-18,Mouse,East,Rep_20,2,109.13,218.26,4.8
TXN_000973,2023-10-11,Webcam,West,Rep_10,14,86.43,1210.02,4.6
TXN_000974,2023-11-05,Laptop,South,Rep_08,4,156.84,627.36,2.5
TXN_000975,2023-06-24,Headphones,West,Rep_07,5,161.71,808.55,2.5
TXN_000976,2023-02-22,Monitor,West,Rep_07,4,23.38,93.52,3.0
TXN_000977,2023-07-16,Monitor,East,Rep_16,15,81.95,1229.25,2.4
TXN_000978,2023-12-26,Headphones,South,Rep_02,7,136.51,955.57,3.2
TXN_000979,2023-02-27,Webcam,North,Rep_10,19,125.28,2380.32,1.0
TXN_000980,2023-03-19,Headphones,West,Rep_08,19,179.46,3409.74,1.5
TXN_000981,2023-11-20,Webcam,South,Rep_19,15,198.24,2973.6,4.4
TXN_000982,2023-09-16,Mouse,West,Rep_06,18,170.08,3061.44,1.4
TXN_000983,2023-08-09,Mouse,North,Rep_01,2,186.39,372.78,4.3
TXN_000984,2023-08-24,Laptop,East,Rep_06,5,128.17,640.85,1.8
TXN_000985,2023-04-14,Laptop,South,Rep_08,1,145.59,145.59,1.6
TXN_000986,2023-09-30,Webcam,East,Rep_03,10,95.92,959.2,4.9
TXN_000987,2023-11-06,Headphones,South,Rep_02,3,76.54,229.62,2.2
TXN_000988,2023-05-19,Laptop,South,Rep_06,7,102.2,715.4,3.3
TXN_000989,2023-08-07,Monitor,East,Rep_17,2,109.93,219.86,4.6
TXN_000990,2023-11-04,Laptop,North,Rep_13,9,75.02,675.18,3.3
TXN_000991,2023-12-07,Laptop,North,Rep_01,6,127.44,764.64,1.3
TXN_000992,2023-08-27,Laptop,East,Rep_11,10,137.05,1370.5,2.9
TXN_000993,2023-06-26,Monitor,East,Rep_14,11,83.41,917.51,4.0
TXN_000994,2023-12-26,Monitor,West,Rep_03,4,181.06,724.24,3.6
TXN_000995,2023-12-24,Headphones,South,Rep_11,4,166.8,667.2,3.8
TXN_000996,2023-02-27,Webcam,East,Rep_07,7,108.46,759.22,4.7
TXN_000997,2023-08-28,Tablet,North,Rep_04,9,97.06,873.54,4.4
TXN_000998,2023-05-25,Keyboard,East,Rep_08,18,120.61,2170.98,3.0
TXN_000999,2023-10-03,Webcam,West,Rep_16,5,74.29,371.45,3.7
TXN_001000,2023-06-02,Webcam,South,Rep_11,13,167.25,2174.25,1.4
TXN_001001,2023-05-21,Headphones,East,Rep_06,19,56.86,1080.34,3.0
TXN_001002,2023-03-03,Phone,South,Rep_08,5,168.31,841.55,2.7
TXN_001003,2023-04-01,Webcam,South,Rep_16,17,198.22,3369.74,2.8
TXN_001004,2023-12-28,Laptop,West,Rep_19,18,175.94,3166.92,3.1
TXN_001005,2023-06-15,Headphones,West,Rep_12,9,152.14,1369.26,1.8
TXN_001006,2023-03-20,Webcam,North,Rep_07,10,178.33,1783.3,4.0
TXN_001007,2023-08-12,Keyboard,South,Rep_06,12,98.4,1180.8,3.3
TXN_001008,2023-09-06,Laptop,West,Rep_20,18,83.58,1504.44,3.9
TXN_001009,2023-07-03,Tablet,East,Rep_09,6,116.81,700.86,4.8
TXN_001010,2023-08-09,Webcam,East,Rep_20,14,145.59,2038.26,1.1
TXN_001011,2023-02-08,Webcam,North,Rep_12,2,194.07,388.14,4.4
TXN_001012,2023-04-23,Phone,North,Rep_03,14,124.12,1737.68,1.9
TXN_001013,2023-07-31,Phone,North,Rep_10,12,141.31,1695.72,2.9
TXN_001014,2023-02-14,Headphones,West,Rep_10,17,155.61,2645.37,2.8
TXN_001015,2023-11-22,Tablet,North,Rep_08,15,185.69,2785.35,3.2
TXN_001016,2023-07-23,Tablet,East,Rep_19,19,129.68,2463.92,4.9
TXN_001017,2023-09-29,Keyboard,East,Rep_17,18,103.56,1864.08,2.1
TXN_001018,2023-08-25,Laptop,West,Rep_05,14,55.26,773.64,4.6
TXN_001019,2023-11-07,Phone,East,Rep_01,10,158.29,1582.9,4.9
TXN_001020,2023-10-07,Monitor,West,Rep_13,12,135.1,1621.2,4.4
TXN_001021,2023-08-17,Mouse,East,Rep_11,16,176.08,2817.28,3.0
TXN_001022,2023-05-08,Laptop,East,Rep_02,2,49.79,99.58,1.9
TXN_001023,2023-11-27,Tablet,North,Rep_12,16,138.47,2215.52,3.9
TXN_001024,2023-04-12,Phone,East,Rep_06,5,115.38,576.9,1.0
TXN_001025,2023-03-12,Tablet,East,Rep_07,19,137.17,2606.23,3.9
TXN_001026,2023-11-20,Tablet,West,Rep_07,17,116.2,1975.4,4.9
TXN_001027,2023-08-13,Mouse,West,Rep_11,19,55.73,1058.87,2.3
TXN_001028,2023-11-29,Mouse,North,Rep_14,1,11.61,11.61,2.1
TXN_001029,2023-04-03,Laptop,South,Rep_05,17,71.47,1214.99,1.8
TXN_001030,2023-01-06,Headphones,North,Rep_07,13,134.64,1750.32,1.0
TXN_001031,2023-09-27,Webcam,South,Rep_16,17,24.8,421.6,1.2
TXN_001032,2023-08-08,Laptop,South,Rep_15,3,177.52,532.56,4.5
TXN_001033,2023-07-21,Tablet,North,Rep_05,14,74.54,1043.56,1.8
TXN_001034,2023-11-30,Laptop,South,Rep_03,15,127.09,1906.35,2.1
TXN_001035,2023-01-12,Laptop,North,Rep_20,11,120.5,1325.5,1.8
TXN_001036,2023-07-04,Monitor,South,Rep_04,10,59.09,590.9,4.7
TXN_001037,2023-02-12,Laptop,South,Rep_18,13,20.85,271.05,3.9
TXN_001038,2023-03-29,Keyboard,West,Rep_16,15,105.32,1579.8,3.1
TXN_001039,2023-09-03,Monitor,South,Rep_12,1,165.49,165.49,1.3
TXN_001040,2023-09-25,Monitor,West,Rep_01,7,93.24,652.68,4.7
TXN_001041,2023-11-10,Headphones,North,Rep_09,9,182.3,1640.7,2.6
TXN_001042,2023-08-18,Keyboard,West,Rep_11,11,103.97,1143.67,2.6
TXN_001043,2023-04-26,Mouse,South,Rep_07,6,140.29,841.74,1.8
TXN_001044,2023-03-23,Mouse,East,Rep_07,2,55.48,110.96,2.3
TXN_001045,2023-10-25,Laptop,East,Rep_02,1,118.73,118.73,2.6
TXN_001046,2023-03-02,Phone,West,Rep_18,4,73.08,292.32,4.2
TXN_001047,2023-12-19,Webcam,West,Rep_13,4,56.81,227.24,3.4
TXN_001048,2023-07-24,Phone,North,Rep_17,2,110.24,220.48,4.0
TXN_001049,2023-06-12,Phone,East,Rep_10,5,110.62,553.1,2.4
TXN_001050,2023-05-18,Mouse,South,Rep_10,14,88.9,1244.6,4.0
TXN_001051,2023-02-25,Phone,West,Rep_07,10,65.99,659.9,1.0
TXN_001052,2023-04-01,Laptop,North,Rep_20,2,171.74,343.48,3.2
TXN_001053,2023-12-22,Laptop,West,Rep_18,13,28.72,373.36,4.3
TXN_001054,2023-10-26,Phone,East,Rep_07,6,26.97,161.82,2.9
TXN_001055,2023-09-29,Phone,North,Rep_17,5,178.88,894.4,3.3
TXN_001056,2023-08-02,Headphones,West,Rep_18,1,172.98,172.98,1.0
TXN_001057,2023-07-21,Tablet,North,Rep_13,4,136.25,545.0,1.0
TXN_001058,2023-12-10,Laptop,West,Rep_03,1,155.21,155.21,4.4
TXN_001059,2023-05-05,Monitor,East,Rep_15,10,139.04,1390.4,5.0
TXN_001060,2023-11-21,Webcam,East,Rep_12,9,121.6,1094.4,2.8
TXN_001061,2023-04-15,Monitor,North,Rep_17,2,199.85,399.7,3.4
TXN_001062,2023-07-07,Tablet,South,Rep_14,2,160.64,321.28,3.1
TXN_001063,2023-09-02,Monitor,West,Rep_16,4,31.44,125.76,1.7
TXN_001064,2023-11-03,Headphones,South,Rep_10,10,12.85,128.5,1.2
TXN_001065,2023-09-14,Monitor,North,Rep_20,1,123.79,123.79,4.5
TXN_001066,2023-04-15,Mouse,East,Rep_10,14,171.61,2402.54,2.2
TXN_001067,2023-03-06,Laptop,West,Rep_16,5,98.8,494.0,1.8
TXN_001068,2023-05-25,Monitor,South,Rep_03,13,120.16,1562.08,3.1
TXN_001069,2023-11-16,Webcam,North,Rep_13,15,192.0,2880.0,2.3
TXN_001070,2023-07-16,Webcam,North,Rep_02,17,136.64,2322.88,1.5
TXN_001071,2023-05-12,Headphones,West,Rep_10,3,144.86,434.58,4.7
TXN_001072,2023-03-15,Phone,South,Rep_10,6,54.48,326.88,1.5
TXN_001073,2023-01-01,Headphones,North,Rep_12,16,172.06,2752.96,4.7
TXN_001074,2023-02-15,Keyboard,East,Rep_11,19,79.66,1513.54,4.9
TXN_001075,2023-10-04,Mouse,South,Rep_09,18,33.02,594.36,2.3
TXN_001076,2023-06-08,Phone,South,Rep_04,4,106.43,425.72,1.9
TXN_001077,2023-12-25,Headphones,North,Rep_11,19,13.69,260.11,3.9
TXN_001078,2023-06-02,Phone,North,Rep_19,7,23.66,165.62,4.3
TXN_001079,2023-06-18,Mouse,South,Rep_16,15,84.64,1269.6,1.6
TXN_001080,2023-03-18,Webcam,South,Rep_02,13,149.24,1940.12,4.4
TXN_001081,2023-10-24,Webcam,South,Rep_05,6,46.31,277.86,4.1
TXN_001082,2023-11-26,Headphones,East,Rep_14,3,172.35,517.05,1.8
TXN_001083,2023-02-14,Tablet,North,Rep_03,3,106.9,320.7,2.9
TXN_001084,2023-01-20,Headphones,South,Rep_08,2,101.85,203.7,1.0
TXN_001085,2023-05-08,Webcam,East,Rep_03,19,173.18,3290.42,2.1
TXN_001086,2023-12-08,Laptop,South,Rep_12,17,162.22,2757.74,4.9
TXN_001087,2023-05-19,Monitor,West,Rep_04,15,82.12,1231.8,4.6
TXN_001088,2023-12-24,Keyboard,North,Rep_20,12,174.54,2094.48,3.3
TXN_001089,2023-11-20,Laptop,North,Rep_16,9,82.63,743.67,3.6
TXN_001090,2023-04-12,Keyboard,West,Rep_19,7,91.15,638.05,2.8
TXN_001091,2023-03-18,Phone,North,Rep_09,2,104.61,209.22,4.5
TXN_001092,2023-03-25,Phone,South,Rep_13,1,155.03,155.03,3.8
TXN_001093,2023-10-30,Keyboard,West,Rep_20,2,56.16,112.32,1.0
TXN_001094,2023-09-25,Tablet,North,Rep_11,14,112.75,1578.5,3.0
TXN_001095,2023-09-03,Headphones,West,Rep_14,12,132.0,1584.0,4.6
TXN_001096,2023-10-28,Mouse,South,Rep_06,7,31.35,219.45,3.6
TXN_001097,2023-09-06,Phone,North,Rep_20,11,41.82,460.02,4.1
TXN_001098,2023-11-09,Phone,North,Rep_02,1,187.62,187.62,2.9
TXN_001099,2023-05-13,Webcam,North,Rep_20,8,39.9,319.2,4.2
TXN_001100,2023-07-12,Monitor,South,Rep_15,6,40.33,241.98,3.7
TXN_001101,2023-03-08,Keyboard,North,Rep_11,7,128.09,896.63,4.3
TXN_001102,2023-03-12,Tablet,East,Rep_12,15,111.38,1670.7,3.7
TXN_001103,2023-05-11,Mouse,East,Rep_16,9,63.14,568.26,2.0
TXN_001104,2023-11-03,Laptop,South,Rep_19,17,114.63,1948.71,4.2
TXN_001105,2023-06-17,Phone,West,Rep_01,15,17.61,264.15,1.0
TXN_001106,2023-08-31,Phone,North,Rep_13,10,59.29,592.9,2.8
TXN_001107,2023-05-20,Headphones,West,Rep_12,12,39.2,470.4,3.4
TXN_001108,2023-01-11,Laptop,East,Rep_20,18,187.2,3369.6,4.1
TXN_001109,2023-01-14,Laptop,East,Rep_19,8,167.59,1340.72,2.9
TXN_001110,2023-04-28,Phone,South,Rep_01,16,162.5,2600.0,2.6
TXN_001111,2023-12-11,Phone,North,Rep_15,15,138.65,2079.75,3.4
TXN_001112,2023-12-05,Keyboard,East,Rep_17,2,39.42,78.84,1.1
TXN_001113,2023-01-23,Monitor,West,Rep_01,10,163.07,1630.7,3.2
TXN_001114,2023-12-03,Mouse,West,Rep_19,15,97.41,1461.15,1.1
TXN_001115,2023-03-29,Keyboard,West,Rep_09,15,17.22,258.3,4.7
TXN_001116,2023-01-28,Tablet,South,Rep_18,12,68.82,825.84,3.6
TXN_001117,2023-08-19,Phone,West,Rep_10,8,71.09,568.72,1.8
TXN_001118,2023-12-01,Webcam,North,Rep_07,9,56.5,508.5,3.9
TXN_001119,2023-02-06,Tablet,West,Rep_05,18,140.8,2534.4,4.6
TXN_001120,2023-11-20,Monitor,East,Rep_13,7,141.59,991.13,1.5
TXN_001121,2023-10-27,Phone,North,Rep_16,19,87.9,1670.1,1.3
TXN_001122,2023-02-26,Mouse,South,Rep_08,11,152.94,1682.34,3.7
TXN_001123,2023-12-25,Tablet,North,Rep_07,10,184.37,1843.7,3.9
TXN_001124,2023-07-05,Headphones,West,Rep_02,1,99.62,99.62,4.7
TXN_001125,2023-06-12,Tablet,North,Rep_20,6,106.07,636.42,3.6
TXN_001126,2023-08-11,Phone,East,Rep_11,2,61.37,122.74,2.3
TXN_001127,2023-09-01,Mouse,West,Rep_19,2,23.32,46.64,3.8
TXN_001128,2023-05-03,Mouse,West,Rep_13,6,153.68,922.08,4.3
TXN_001129,2023-02-20,Tablet,West,Rep_14,19,29.18,554.42,4.1
TXN_001130,2023-12-22,Tablet,North,Rep_04,17,196.48,3340.16,1.9
TXN_001131,2023-11-19,Webcam,East,Rep_18,17,58.41,992.97,3.0
TXN_001132,2023-07-08,Laptop,North,Rep_19,3,112.93,338.79,2.9
TXN_001133,2023-02-07,Mouse,South,Rep_14,15,35.75,536.25,4.7
TXN_001134,2023-12-05,Monitor,South,Rep_07,7,154.46,1081.22,2.8
TXN_001135,2023-01-23,Laptop,West,Rep_11,8,172.31,1378.48,1.4
TXN_001136,2023-09-30,Phone,North,Rep_11,15,189.75,2846.25,3.2
TXN_001137,2023-03-31,Laptop,South,Rep_18,9,113.81,1024.29,3.2
TXN_001138,2023-12-15,Headphones,West,Rep_03,10,113.34,1133.4,3.8
TXN_001139,2023-09-27,Phone,West,Rep_16,15,193.94,2909.1,1.5
TXN_001140,2023-04-24,Keyboard,East,Rep_15,5,18.94,94.7,1.7
TXN_001141,2023-01-04,Phone,South,Rep_11,1,168.31,168.31,2.3
TXN_001142,2023-03-03,Tablet,North,Rep_09,15,196.77,2951.55,2.0
TXN_001143,2023-03-11,Webcam,East,Rep_05,6,10.08,60.48,1.8
TXN_001144,2023-05-08,Webcam,South,Rep_07,5,33.97,169.85,1.1
TXN_001145,2023-07-21,Headphones,North,Rep_06,13,154.09,2003.17,1.2
TXN_001146,2023-02-28,Phone,North,Rep_17,5,49.49,247.45,4.7
TXN_001147,2023-02-25,Phone,North,Rep_01,5,192.75,963.75,3.0
TXN_001148,2023-06-09,Monitor,East,Rep_18,3,40.12,120.36,3.6
TXN_001149,2023-05-25,Laptop,West,Rep_20,4,80.97,323.88,2.0
TXN_001150,2023-02-12,Tablet,South,Rep_10,4,86.45,345.8,3.1
TXN_001151,2023-12-02,Webcam,South,Rep_16,6,137.02,822.12,3.6
TXN_001152,2023-03-06,Laptop,South,Rep_15,9,56.74,510.66,1.3
TXN_001153,2023-01-27,Webcam,West,Rep_09,12,118.96,1427.52,1.8
TXN_001154,2023-08-15,Webcam,East,Rep_04,14,198.63,2780.82,2.1
TXN_001155,2023-09-04,Monitor,South,Rep_17,11,189.37,2083.07,3.1
TXN_001156,2023-08-15,Keyboard,North,Rep_14,11,157.69,1734.59,1.2
TXN_001157,2023-05-12,Laptop,North,Rep_01,4,138.97,555.88,3.6
TXN_001158,2023-11-18,Laptop,North,Rep_11,6,39.29,235.74,1.8
TXN_001159,2023-01-02,Mouse,North,Rep_17,8,28.9,231.2,1.3
TXN_001160,2023-07-14,Laptop,East,Rep_13,13,121.87,1584.31,3.0
TXN_001161,2023-12-08,Keyboard,East,Rep_01,2,140.61,281.22,4.6
TXN_001162,2023-01-11,Tablet,West,Rep_14,7,133.47,934.29,3.1
TXN_001163,2023-04-17,Phone,East,Rep_17,17,180.06,3061.02,2.2
TXN_001164,2023-12-03,Keyboard,West,Rep_03,5,121.16,605.8,4.9
TXN_001165,2023-07-02,Headphones,North,Rep_12,7,90.6,634.2,3.1
TXN_001166,2023-01-21,Tablet,North,Rep_12,11,67.9,746.9,1.5
TXN_001167,2023-11-16,Monitor,North,Rep_20,5,45.72,228.6,2.9
TXN_001168,2023-09-17,Headphones,South,Rep_18,12,68.83,825.96,1.9
TXN_001169,2023-11-16,Keyboard,North,Rep_19,12,170.16,2041.92,1.9
TXN_001170,2023-04-10,Mouse,East,Rep_01,4,95.63,382.52,2.4
TXN_001171,2023-12-07,Keyboard,East,Rep_09,4,133.66,534.64,2.8
TXN_001172,2023-10-21,Headphones,West,Rep_03,9,27.86,250.74,2.6
TXN_001173,2023-03-02,Phone,North,Rep_14,14,101.1,1415.4,4.6
TXN_001174,2023-12-19,Keyboard,South,Rep_07,17,168.54,2865.18,2.3
TXN_001175,2023-10-12,Webcam,South,Rep_01,16,13.81,220.96,3.0
TXN_001176,2023-05-18,Keyboard,East,Rep_18,9,175.59,1580.31,1.2
TXN_001177,2023-03-28,Laptop,West,Rep_05,13,138.95,1806.35,4.8
TXN_001178,2023-03-02,Phone,West,Rep_18,13,74.0,962.0,1.9
TXN_001179,2023-11-05,Tablet,West,Rep_15,5,174.75,873.75,3.2
TXN_001180,2023-05-01,Laptop,West,Rep_07,2,52.8,105.6,2.3
TXN_001181,2023-06-10,Headphones,West,Rep_18,16,199.14,3186.24,4.3
TXN_001182,2023-02-11,Monitor,East,Rep_09,10,158.95,1589.5,3.6
TXN_001183,2023-01-16,Mouse,North,Rep_18,14,159.98,2239.72,3.2
TXN_001184,2023-05-21,Keyboard,North,Rep_15,16,26.08,417.28,1.6
TXN_001185,2023-03-26,Laptop,North,Rep_01,8,86.88,695.04,1.2
TXN_001186,2023-08-26,Phone,North,Rep_06,9,41.7,375.3,4.8
TXN_001187,2023-03-25,Webcam,West,Rep_08,19,118.81,2257.39,3.1
TXN_001188,2023-05-01,Webcam,South,Rep_14,13,54.28,705.64,3.7
TXN_001189,2023-03-12,Webcam,West,Rep_06,12,74.98,899.76,3.9
TXN_001190,2023-01-19,Webcam,West,Rep_04,14,144.28,2019.92,3.3
TXN_001191,2023-05-05,Tablet,South,Rep_09,1,137.64,137.64,3.7
TXN_001192,2023-10-10,Mouse,North,Rep_01,13,89.32,1161.16,1.3
TXN_001193,2023-01-06,Mouse,North,Rep_18,5,147.73,738.65,4.5
TXN_001194,2023-05-16,Keyboard,South,Rep_18,5,67.87,339.35,3.3
TXN_001195,2023-02-02,Webcam,East,Rep_06,7,45.7,319.9,4.2
TXN_001196,2023-11-30,Phone,South,Rep_16,16,181.36,2901.76,2.8
TXN_001197,2023-05-24,Laptop,North,Rep_08,5,194.53,972.65,3.7
TXN_001198,2023-09-25,Phone,South,Rep_12,3,75.98,227.94,1.6
